student_number,test1,test2,test3,assignment1,assignment2,project,exam
1001,63,59,70,73,61,66,65
1002,42,37,50,54,36,42,32
1003,63,58,64,62,57,68,60
1004,63,61,69,73,73,91,85
1005,71,96,66,81,72,91,73
1006,43,56,63,77,100,89,100
1007,48,51,46,50,64,44,55
1008,61,58,53,68,59,62,58
1009,82,100,53,96,100,85,90
1010,88,98,88,100,100,100,72
1011,43,47,42,47,47,45,58
1012,73,58,86,76,63,56,67
1013,80,77,89,91,84,68,75
1014,74,75,76,79,74,72,82
1015,87,100,83,87,68,66,92
1016,80,82,77,99,75,88,100
1017,74,84,87,92,90,89,91
1018,67,59,61,70,71,75,64
1019,66,59,80,61,75,73,85
1020,94,92,87,92,88,91,100
1021,15,43,48,53,49,56,44
1022,66,40,58,70,42,47,35
1023,88,75,76,76,88,82,74
1024,53,59,48,79,74,70,54
1025,32,34,53,59,57,50,52
1026,96,95,86,54,98,85,83
1027,94,95,93,96,81,100,89
1028,74,48,45,20,36,38,47
1029,64,68,61,71,65,60,53
1030,78,82,76,71,81,75,86
1031,88,89,83,100,89,76,91
1032,59,64,59,79,63,66,68
1033,59,49,59,64,63,52,54
1034,80,74,79,81,86,81,89
1035,88,94,91,81,92,100,96
1036,82,78,69,76,86,87,82
1037,76,83,60,80,73,68,89
1038,79,91,95,100,88,84,98
1039,51,73,69,80,75,83,90
1040,74,71,78,87,88,69,80
1041,69,72,59,87,78,73,79
1042,70,65,80,85,69,80,74
1043,81,37,76,84,64,71,72
1044,73,93,66,84,80,93,92
1045,50,48,40,72,40,56,65
1046,61,84,88,91,65,89,80
1047,78,72,77,82,77,85,81
1048,54,57,69,52,66,47,65
1049,88,86,81,93,87,87,86
1050,96,95,76,55,72,91,93
1051,98,91,87,83,91,57,89
1052,64,69,77,88,43,49,51
1053,84,99,59,79,85,77,81
1054,53,70,56,79,67,66,75
1055,38,49,46,47,70,61,57
1056,50,32,28,32,51,9,41
1057,88,79,73,81,92,81,94
1058,82,83,89,91,78,84,96
1059,99,83,93,86,89,98,100
1060,52,49,57,57,57,58,57
1061,55,64,65,66,58,69,82
1062,54,55,42,50,52,68,42
1063,37,28,59,48,39,50,37
1064,86,65,81,92,100,100,99
1065,75,86,68,82,91,73,79
1066,63,66,43,42,51,63,46
1067,42,47,46,61,67,57,86
1068,39,55,56,54,65,63,46
1069,55,32,47,45,58,32,51
1070,59,70,63,68,56,71,69
1071,62,78,65,67,69,66,82
1072,51,45,47,52,54,59,57
1073,90,100,92,77,58,82,83
1074,51,37,46,82,57,54,48
1075,86,63,78,67,74,71,88
1076,83,88,96,93,100,100,90
1077,73,100,100,90,100,84,90
1078,95,90,85,81,95,83,93
1079,59,58,59,70,87,46,55
1080,80,75,78,78,100,91,97
1081,71,61,46,72,66,63,75
1082,84,100,73,100,100,100,85
1083,56,39,60,48,52,60,61
1084,46,35,51,62,55,60,57
1085,68,69,32,69,50,42,59
1086,82,61,82,71,97,74,99
1087,73,76,92,100,100,71,89
1088,93,80,100,85,100,86,95
1089,28,43,38,43,38,43,48
1090,85,86,86,100,94,96,97
1091,56,25,71,50,41,43,43
1092,76,39,58,63,83,60,77
1093,61,69,50,59,65,61,66
1094,71,82,80,99,86,83,80
1095,27,22,17,49,52,30,46
1096,69,76,73,70,77,74,75
1097,49,51,56,46,54,42,55
1098,37,43,41,48,67,71,83
1099,39,46,47,67,60,48,64
1100,81,56,70,100,67,82,60
1101,49,55,53,58,40,41,51
1102,45,38,51,51,58,33,53
1103,63,82,81,78,93,85,73
1104,75,84,91,78,78,94,96
1105,67,72,69,84,77,72,73
1106,73,76,79,95,77,87,55
1107,52,48,88,50,61,75,87
1108,46,43,42,51,57,54,52
1109,60,73,36,62,60,59,42
